"1"," ITALY          "
"1","            1544"
"1","                     27.09"
"1","
7 "
"1"," NETHERLANDS    "
"1","            1429"
"1","                     31.76"
"1","
8 "
"1"," FRANCE         "
"1","            1278"
"1","                     25.06"
"1","
9 "
"1"," SPAIN          "
"1","             887"
"1","                     49.28"
"1","
10"
"1"," GERMANY        "
"1","             747"
"1","                     26.68"
"1","
"
"1","
"
"1","
Most Relevant Sources

"
"1","  "
"1","                                                    Sources       "
"1"," Articles"
"1","
1 "
"1"," JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS                    "
"1","       54"
"1","
2 "
"1"," AUTISM RESEARCH                                                  "
"1","       52"
"1","
3 "
"1"," FRONTIERS IN PSYCHIATRY                                          "
"1","       44"
"1","
4 "
"1"," ENVIRONMENTAL RESEARCH                                           "
"1","       41"
"1","
5 "
"1"," AUTISM                                                           "
"1","       36"
"1","
6 "
"1"," RESEARCH IN AUTISM SPECTRUM DISORDERS                            "
"1","       36"
"1","
7 "
"1"," SCIENTIFIC REPORTS                                               "
"1","       23"
"1","
8 "
"1"," ENVIRONMENTAL HEALTH PERSPECTIVES                                "
"1","       20"
"1","
9 "
"1"," ENVIRONMENT INTERNATIONAL                                        "
"1","       18"
"1","
10"
"1"," INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH"
"1","       18"
"1","
"
"1","
"
"1","
Most Relevant Keywords

"
"1","  "
"1","      Author Keywords (DE)     "
"1"," Articles"
"1"," Keywords-Plus (ID)    "
"1"," Articles"
"1","
1 "
"1"," AUTISM SPECTRUM DISORDER      "
"1","      474"
"1","     CHILDREN          "
"1","      628"
"1","
2 "
"1"," AUTISM                        "
"1","      385"
"1","     PREVALENCE        "
"1","      150"
"1","
3 "
"1"," AUTISM SPECTRUM DISORDERS     "
"1","      129"
"1","     RISK              "
"1","      138"
"1","
4 "
"1"," ASD                           "
"1","      113"
"1","     SPECTRUM DISORDER "
"1","      127"
"1","
5 "
"1"," CHILDREN                      "
"1","       70"
"1","     ADOLESCENTS       "
"1","      118"
"1","
6 "
"1"," AIR POLLUTION                 "
"1","       61"
"1","     BRAIN             "
"1","      117"
"1","
7 "
"1"," AUTISM SPECTRUM DISORDER (ASD)"
"1","       51"
"1","     SPECTRUM DISORDERS"
"1","      115"
"1","
8 "
"1"," NEURODEVELOPMENT              "
"1","       49"
"1","     EXPOSURE          "
"1","      106"
"1","
9 "
"1"," NEURODEVELOPMENTAL DISORDERS  "
"1","       48"
"1","     ASSOCIATION       "
"1","       99"
"1","
10"
"1"," ADHD                          "
"1","       32"
"1","     YOUNG-CHILDREN    "
"1","       99"
"1","
"
"1","
"
